name,KO/TKO,Submission,Unanimous Decision,Majority Decision,Split Decision,No Contest,Losses,StrikeBonus,5roundBonus,Value
Zach Makovsky,0,0,240,0,0,0,100,35,0,175
Chico Camus,0,0,160,0,70,0,100,45,0,175
Cody McKenzie,0,180,80,0,0,0,100,15,0,175
Russell Doane,100,90,0,0,70,0,125,39,0,174
Hatsu Hioki,0,0,160,0,70,0,125,69,0,174
Joe Soto,0,180,80,0,0,0,125,14,25,174
Jordan Espinosa,0,0,160,0,0,0,100,113,0,173
Frank Trigg,200,0,0,0,0,0,125,48,50,173
Raulian Paiva,100,0,80,75,0,0,100,18,0,173
Daniel Zellhuber,0,90,80,0,0,0,25,27,0,172
Trevor Prangley,0,90,80,0,0,0,50,52,0,172
Michael Graves,0,90,80,0,0,0,0,1,0,171
Chris Holdsworth,0,90,80,0,0,0,0,1,0,171
Elise Reed,0,0,160,0,70,0,100,41,0,171
Phillip Miller,0,90,80,0,0,0,0,1,0,171
Ian McCall,0,0,160,0,0,0,75,85,0,170
Elves Brener,100,0,0,0,70,0,0,0,0,170
Jamall Emmers,0,0,160,0,0,0,75,84,0,169
Lance Benoist,0,0,160,0,0,0,50,59,0,169
Iasmin Lucindo,0,90,80,0,0,0,25,24,0,169
Jake Hadley,100,90,0,0,0,0,50,28,0,168
Piera Rodriguez,0,0,160,0,0,0,25,33,0,168
Magomed Mustafaev,200,0,0,0,0,0,50,18,0,168
Steve Bosse,100,0,80,0,0,0,25,13,0,168
Luana Pinheiro,0,0,80,0,70,0,0,18,0,168
Rob Kimmons,0,180,80,0,0,0,100,7,0,167
Jacqueline Cavalcanti,0,0,80,0,0,0,0,87,0,167
Allan Nascimento,0,90,80,0,0,0,25,21,0,166
Eric Schafer,100,180,0,0,0,0,150,36,0,166
Alex Hunter,0,90,0,0,70,0,0,6,0,166
Junior Assuncao,0,90,80,0,0,0,75,70,0,165
Natan Levy,0,0,160,0,0,0,25,30,0,165
Noad Lahat,0,0,80,75,0,0,50,59,0,164
Jack Jenkins,0,0,80,0,70,0,25,37,0,162
Piotr Hallmann,0,180,0,0,0,0,100,82,0,162
Chris Barnett,200,0,0,0,0,0,50,11,0,161
Nad Narimani,0,0,160,0,0,0,50,51,0,161
Luis Saldana,0,0,160,0,0,0,25,25,0,160
Steven Peterson,100,0,80,0,70,0,125,35,0,160
Adam Wieczorek,0,90,80,0,0,0,25,14,0,159
Mike van Arsdale,0,90,80,0,0,0,50,39,0,159
Genki Sudo,0,180,0,0,0,0,25,4,0,159
Jonathan Goulet,100,90,0,75,0,0,125,19,0,159
Joe Riggs,100,90,80,0,0,0,175,64,0,159
Brady Hiestand,100,0,80,0,0,0,25,4,0,159
Matt Grice,0,0,80,0,70,0,125,134,0,159
Hector Sandoval,100,0,80,0,0,0,50,28,0,158
James Irvin,300,0,0,0,0,0,150,8,0,158
Kevin Jackson,100,90,0,0,0,0,50,18,0,158
Fredy Serrano,200,0,0,0,0,0,50,7,0,157
Oskar Piechota,100,0,80,0,0,0,75,52,0,157
Dong Hyun Ma,100,0,80,0,70,0,125,32,0,157
Carlos Hernandez,0,0,80,0,70,0,25,31,0,156
Keita Nakamura,0,180,0,0,140,0,175,11,0,156
Mike Rodriguez,200,0,0,0,0,0,125,81,0,156
Phil Baroni,200,0,80,0,0,0,175,51,0,156
Jaqueline Amorim,100,0,0,0,0,0,25,80,0,155
Tom Duquesnoy,100,0,80,0,0,0,25,0,0,155
Diana Belbita,0,0,160,0,0,0,75,70,0,155
Brad Scott,0,180,0,0,70,0,125,29,0,154
Ryan Benoit,200,0,0,0,70,0,150,33,0,153
Daniel Roberts,0,180,0,0,70,0,100,3,0,153
Josefine Knutsson,0,0,80,0,0,0,0,73,0,153
Johnny Munoz,0,90,80,0,0,0,75,57,0,152
Blagoy Ivanov,0,0,240,0,0,0,125,11,25,151
Brandon Thatch,200,0,0,0,0,0,100,26,25,151
Rodrigo Damm,0,90,80,0,70,0,100,10,0,150
Tarec Saffiedine,0,0,160,0,0,0,100,40,50,150
Aaron Riley,0,0,240,0,0,0,150,59,0,149
Danny Henry,0,90,80,0,0,0,50,28,0,148
Sarah Moras,100,90,80,0,0,0,150,28,0,148
Eric Shelton,0,0,80,0,70,0,100,97,0,147
James Wilks,0,90,80,0,0,0,50,27,0,147
Rory Singer,0,90,80,0,0,0,50,27,0,147
Deron Winn,0,0,160,0,0,0,75,61,0,146
Shane Young,100,0,80,0,0,0,125,90,0,145
Herbert Burns,100,90,0,0,0,0,50,5,0,145
Ariane Carnelossi,100,90,0,0,0,0,50,5,0,145
Houston Alexander,200,0,0,0,0,0,100,45,0,145
Khalid Murtazaliev,100,0,0,0,0,0,0,44,0,144
David Loiseau,200,0,0,0,0,0,125,44,25,144
Tae Hyun Bang,100,0,0,0,70,0,75,48,0,143
Chris Beal,100,0,80,0,0,0,75,38,0,143
Gabe Green,100,0,80,0,0,0,75,38,0,143
Chidi Njokuani,200,0,0,0,0,0,75,18,0,143
Cyril Asker,100,90,0,0,0,0,75,26,0,141
Robert Whiteford,100,0,80,0,0,0,75,36,0,141
Ken Stone,0,90,0,0,70,0,50,31,0,141
Aoriqileng,100,0,80,0,0,0,75,36,0,141
Jess Liaudin,100,90,0,0,0,0,75,25,0,140
Ivan Jorge,0,0,160,0,0,0,50,30,0,140
Marcelo Guimaraes,0,0,0,0,140,0,50,50,0,140
Esteban Ribovics,0,0,80,0,0,0,25,85,0,140
Dylan Andrews,200,0,0,0,0,0,75,14,0,139
Josh Fremd,0,90,80,0,0,0,75,44,0,139
Luana Santos,100,0,0,0,0,0,0,39,0,139
Mick Parkin,0,0,80,0,0,0,0,59,0,139
Nick Osipczak,100,90,0,0,0,0,75,24,0,139
Khama Worthy,100,90,0,0,0,0,75,23,0,138
Dan Argueta,0,0,80,0,0,50,25,33,0,138
Brian Bowles,0,90,80,0,0,0,50,17,0,137
Alexander Yakovlev,100,90,80,0,0,0,150,17,0,137
Austin Hubbard,0,0,160,0,0,0,125,100,0,135
Scott Askham,200,0,0,0,0,0,100,34,0,134
Charles Johnson,100,0,0,0,70,0,75,39,0,134
Impa Kasanganay,0,90,80,0,0,0,50,14,0,134
Jessica Penne,0,90,0,0,140,0,125,4,25,134
Albert Duraev,0,0,80,0,70,0,50,34,0,134
Nicco Montano,0,0,80,0,0,0,25,54,25,134
Trey Waters,0,0,80,0,0,0,0,54,0,134
Frank Camacho,100,0,0,0,70,0,150,113,0,133
Isaac Dulgarian,100,0,0,0,0,0,0,33,0,133
Leandro Issa,0,180,0,0,0,0,75,28,0,133
Mizuki,0,0,80,0,70,0,25,8,0,133
Danilo Marques,0,90,80,0,0,0,50,13,0,133
Heath Herring,0,0,80,0,70,0,75,57,0,132
Tiago dos Santos e Silva,0,0,80,0,70,0,50,32,0,132
Abubakar Nurmagomedov,0,0,160,0,0,0,50,21,0,131
Jack Marshman,100,0,80,0,70,0,125,6,0,131
Mike Wilkinson,100,0,80,0,0,0,50,0,0,130
Ramiz Brahimaj,0,180,0,0,0,0,50,0,0,130
Diego Rivas,100,0,80,0,0,0,50,0,0,130
Aleksandra Albu,0,90,80,0,0,0,50,10,0,130
Charlie Campbell,100,0,0,0,0,0,0,29,0,129
Randy Costa,200,0,0,0,0,0,100,29,0,129
Jared Hamman,100,0,80,0,0,0,125,74,0,129
Christian Wellisch,0,90,80,0,0,0,75,34,0,129
Tom Murphy,100,0,0,0,0,0,0,28,0,128
Nah-Shon Burrell,0,0,80,0,0,0,25,73,0,128
Amanda Cooper,100,0,80,0,0,0,100,47,0,127
Chris Kelades,0,0,80,0,70,0,50,27,0,127
Alessandro Costa,100,0,0,0,0,0,25,51,0,126
Darren Uyenoyama,0,90,80,0,0,0,50,6,0,126
Gaston Bolanos,0,0,80,0,0,0,0,46,0,126
Royston Wee,0,0,80,0,70,0,25,0,0,125
Chance Rencountre,0,90,80,0,0,0,50,4,0,124
Anshul Jubli,100,0,0,0,0,0,0,24,0,124
Antonio Carvalho,100,0,0,0,70,0,50,3,0,123
Billy Goff,100,0,0,0,0,0,0,23,0,123
James Moontasri,100,90,0,0,0,0,100,33,0,123
Luis Henrique,0,180,0,0,0,0,100,42,0,122
Shane Nelson,100,0,0,0,70,0,50,1,0,121
Terry Martin,200,0,0,0,0,0,100,21,0,121
Francisco Figueiredo,0,90,80,0,0,0,50,1,0,121
Cody Brundage,100,90,0,0,0,0,100,31,0,121
Bojan Velickovic,100,0,80,0,0,0,75,15,0,120
Tulio Palhares,100,0,0,0,0,0,0,20,0,120
Veronica Hardy,0,90,80,0,0,0,100,50,0,120
Jonny Parsons,100,0,0,0,0,0,0,19,0,119
Trevor Peek,100,0,0,0,0,0,25,44,0,119
Lucas Almeida,100,0,0,0,0,0,25,44,0,119
Karlos Vemola,100,90,0,0,0,0,100,29,0,119
Yan Cabral,0,90,80,0,0,0,75,24,0,119
Jarred Brooks,0,0,0,0,140,0,50,28,0,118
Geza Kalman,100,0,0,0,0,0,0,18,0,118
Jonathan Brookins,100,0,80,0,0,0,75,13,0,118
Melquizael Costa,0,0,80,0,0,0,25,62,0,117
KJ Noons,100,0,80,0,0,0,75,12,0,117
Morgan Charriere,100,0,0,0,0,0,0,17,0,117
Wellington Turman,0,90,80,0,70,0,125,1,0,116
Austin Lingo,0,0,160,0,0,0,75,31,0,116
Kalib Starnes,0,90,80,0,0,0,75,21,0,116
Javier Vazquez,0,0,80,0,0,0,0,35,0,115
Darrick Minner,0,90,80,0,0,0,100,45,0,115
Jon Hess,100,0,0,0,0,0,0,15,0,115
Kevin Burns,100,90,0,0,0,0,75,0,0,115
Mana Martinez,0,0,0,0,140,0,50,24,0,114
Lucas Alexander,0,0,80,0,0,0,25,59,0,114
Kiichi Kunimoto,0,90,0,0,70,0,50,4,0,114
Pingyuan Liu,0,0,80,0,70,0,50,13,0,113
Igor Araujo,0,0,160,0,0,0,50,3,0,113
Shana Dobson,200,0,0,0,0,0,100,12,0,112
Nam Phan,0,0,80,0,70,0,150,112,0,112
Edwin Figueroa,100,0,0,0,70,0,100,42,0,112
Asu Almabayev,0,90,0,0,0,0,0,22,0,112
Philip De Fries,0,90,80,0,0,0,75,17,0,112
Jonathan Meunier,0,0,80,0,0,0,25,56,0,111
Benito Lopez,0,0,160,0,0,0,50,0,0,110
Jack Nilson,100,0,0,0,0,0,0,10,0,110
Luke Jumeau,0,0,160,0,0,0,50,0,0,110
Juan Adams,100,0,0,0,0,0,75,85,0,110
Gilbert Urbina,100,0,0,0,0,0,25,35,0,110
Marcus Aurelio,100,90,0,0,0,0,100,20,0,110
Ashley Yoder,0,0,160,0,70,0,175,55,0,110
Justin McCully,0,0,160,0,0,0,50,0,0,110
Forrest Petz,0,0,160,0,0,0,125,74,0,109
Sean O'Connell,200,0,0,0,0,0,125,33,0,108
HyunSung Park,0,90,0,0,0,0,0,18,0,108
Rafael Carino,100,0,0,0,0,0,0,8,0,108
Anthony Birchak,100,0,0,0,70,0,100,38,0,108
Shannon Gugerty,0,180,0,0,0,0,75,2,0,107
Jordan Rinaldi,0,90,80,0,0,0,75,12,0,107
Matthew Lopez,100,0,80,0,0,0,100,27,0,107
Yoshiyuki Yoshida,0,180,0,0,0,0,75,2,0,107
Abus Magomedov,100,0,0,0,0,0,25,7,25,107
Marcelo Mello,100,0,0,0,0,0,0,7,0,107
Felipe Silva,100,0,0,0,0,0,50,56,0,106
Tainara Lisboa,0,90,0,0,0,0,0,16,0,106
Brian Johnston,200,0,0,0,0,0,100,6,0,106
Michinori Tanaka,0,0,80,0,70,0,75,30,0,105
Garrett Armfield,100,0,0,0,0,0,25,30,0,105
Dustin Kimura,0,180,0,0,0,0,75,0,0,105
Henrique da Silva,100,90,0,0,0,0,100,15,0,105
Artem Lobov,0,0,160,0,0,0,125,45,25,105
Hacran Dias,0,0,160,0,70,0,125,0,0,105
Ailin Perez,0,0,80,0,0,0,25,49,0,104
Brianna Fortino,0,0,80,0,0,0,25,49,0,104
Sam Hoger,0,90,80,0,0,0,75,9,0,104
Zhang Lipeng,0,0,80,0,70,0,50,4,0,104
Dalcha Lungiambula,100,0,80,0,0,0,125,48,0,103
Kyle Daukaus,0,90,80,0,0,0,100,33,0,103
Ikram Aliskerov,100,0,0,0,0,0,0,3,0,103
Nursulton Ruziboev,100,0,0,0,0,0,0,3,0,103
Luan Chagas,0,90,0,0,0,0,50,63,0,103
Waylon Lowe,0,0,80,0,70,0,50,3,0,103
Nick Maximov,0,0,80,0,70,0,50,3,0,103
Mike Brown,0,0,160,0,0,0,100,42,0,102
Nora Cornolle,0,0,80,0,0,0,0,22,0,102
Katsunori Kikuno,0,90,80,0,0,0,75,7,0,102
Logan Clark,0,0,80,0,0,0,0,22,0,102
Viktoriia Dudakova,100,0,0,0,0,0,0,1,0,101
Chelsea Chandler,100,0,0,0,0,0,25,26,0,101
James Head,0,90,0,0,70,0,75,16,0,101
Aliaskhab Khizriev,0,90,0,0,0,0,0,11,0,101
Katsuhisa Fujii,100,0,0,0,0,0,25,26,0,101
Muhammad Naimov,100,0,0,0,0,0,0,0,0,100
Jonathan Wiezorek,100,0,0,0,0,0,0,0,0,100
Daniel Sarafian,100,90,0,0,0,0,100,10,0,100
Sultan Aliev,0,0,80,0,70,0,50,0,0,100
Viviane Pereira,0,0,80,0,70,0,50,0,0,100
Melissa Gatto,100,0,0,0,0,0,50,49,0,99
Francisco Prado,100,0,0,0,0,0,25,24,0,99
Irina Alekseeva,0,90,0,0,0,0,0,9,0,99
Kimo Leopoldo,100,90,0,0,0,0,100,9,0,99
Yoshiki Takahashi,0,0,80,0,0,0,0,19,0,99
Malcolm Gordon,100,0,80,0,0,0,100,18,0,98
Maiquel Falcao,0,0,80,0,0,0,0,17,0,97
Ebenezer Fontes Braga,0,90,0,0,0,0,0,6,0,96
Ismael Bonfim,100,0,0,0,0,0,25,21,0,96
Jason High,0,90,80,0,0,0,75,1,0,96
Junior Tafa,100,0,0,0,0,0,25,21,0,96
Jai Herbert,100,0,80,0,0,0,100,15,0,95
Gokhan Saki,100,0,0,0,0,0,25,20,0,95
Rongzhu,100,0,0,0,0,0,50,45,0,95
John Maguire,0,90,80,0,0,0,75,0,0,95
Sanae Kikuta,0,90,0,0,0,0,0,4,0,94
Tom Watson,100,0,80,0,0,0,125,39,0,94
Yuki Kondo,100,0,0,0,0,0,50,19,25,94
Dmitry Sosnovskiy,0,90,0,0,0,0,0,4,0,94
Jessamyn Duke,0,0,80,0,0,0,75,89,0,94
Jamey-Lyn Horth,0,0,80,0,0,0,0,13,0,93
Frank Hamaker,0,90,0,0,0,0,0,2,0,92
Clayton Carpenter,0,90,0,0,0,0,0,2,0,92
Danielle Taylor,0,0,80,0,70,0,75,17,0,92
James McSweeney,100,0,0,0,0,0,50,42,0,92
Andre Winner,100,0,80,0,0,0,100,12,0,92
Wang Guan,0,0,0,0,70,0,0,22,0,92
Nazim Sadykhov,0,90,0,0,0,0,0,2,0,92
Zac Pauga,0,0,80,0,0,0,50,61,0,91
Kyle Watson,0,0,80,0,0,0,25,36,0,91
Dave Strasser,0,0,80,0,0,0,25,36,0,91
Takashi Sato,200,0,0,0,0,0,125,16,0,91
Bob Cook,0,90,0,0,0,0,0,0,0,90
Gadzhimurad Antigulov,0,180,0,0,0,0,100,10,0,90
Travis Lutter,100,90,0,0,0,0,100,0,0,90
Scott Bessac,0,90,0,0,0,0,0,0,0,90
Kevin Jousset,0,90,0,0,0,0,0,0,0,90
Kazushi Sakuraba,0,90,0,0,0,0,0,0,0,90
William Macario,0,0,80,0,0,0,75,85,0,90
Enson Inoue,0,90,0,0,0,0,0,0,0,90
Lee Murray,0,90,0,0,0,0,0,0,0,90
Scott Adams,0,90,0,0,0,0,0,0,0,90
Josh Parisian,100,0,0,0,70,0,100,19,0,89
Martin Bravo,100,0,0,0,0,0,75,64,0,89
Corey Hill,100,0,0,0,0,0,50,39,0,89
Thiago Perpetuo,100,0,0,0,0,0,50,39,0,89
Garreth McLellan,100,0,0,0,0,0,100,89,0,89
Yui Chul Nam,0,0,0,0,70,0,50,69,0,89
Bibulatov Magomed,0,0,80,0,0,0,50,59,0,89
Gil Castillo,0,0,80,0,0,0,50,9,50,89
Tereza Bleda,0,0,80,0,0,0,25,34,0,89
Nick Thompson,0,0,80,0,0,0,25,34,0,89
Laureano Staropoli,0,0,160,0,0,0,100,28,0,88
Nurullo Aliev,0,0,0,75,0,0,0,13,0,88
John Cholish,100,0,0,0,0,0,50,38,0,88
Cristian Quinonez,100,0,0,0,0,0,25,13,0,88
Yanal Ashmouz,100,0,0,0,0,0,25,13,0,88
Pete Rodriguez,100,0,0,0,0,0,25,12,0,87
Joshua Van,0,0,0,0,70,0,0,17,0,87
Naoki Inoue,0,0,80,0,0,0,25,32,0,87
Blake Bilder,0,0,80,0,0,0,25,31,0,86
Tyrone Roberts,0,0,80,0,0,0,0,6,0,86
David Heath,0,90,0,0,70,0,75,1,0,86
Brian Melancon,100,0,0,0,0,0,25,11,0,86
John Lewis,100,0,0,0,0,0,25,11,0,86
Geraldo de Freitas,0,0,80,0,0,0,50,55,0,85
Mark Hughes,0,0,80,0,0,0,0,5,0,85
Jason Witt,0,90,0,75,0,0,100,20,0,85
Paul Jones,0,90,0,0,0,0,25,20,0,85
Dwayne Cason,100,0,0,0,0,0,25,10,0,85
Troy Mandaloniz,100,0,0,0,0,0,25,10,0,85
Brad Kohler,100,0,0,0,0,0,25,9,0,84
Semmy Schilt,100,0,0,0,0,0,25,9,0,84
Junie Browning,0,90,0,0,0,0,25,19,0,84
Abu Azaitar,0,0,80,0,0,0,25,29,0,84
Shane Roller,100,0,80,0,0,0,100,4,0,84
Ben Earwood,0,0,80,0,0,0,0,3,0,83
Nick Denis,100,0,0,0,0,0,25,8,0,83
Emily Ducote,0,0,80,0,0,0,50,53,0,83
Mike Nickels,0,90,0,0,0,0,25,18,0,83
Andre Fialho,200,0,0,0,0,0,125,8,0,83
Jarjis Danho,100,0,0,0,0,0,25,8,0,83
Benji Radach,0,0,80,0,0,0,25,27,0,82
Sheldon Westcott,100,0,0,0,0,0,50,32,0,82
Sai Wang,0,0,80,0,0,0,25,27,0,82
Jutaro Nakao,100,0,0,0,0,0,25,7,0,82
Damian Stasiak,0,180,0,0,0,0,100,2,0,82
Sheymon Moraes,0,0,80,0,70,0,75,7,0,82
Jesse Taylor,0,90,0,0,0,0,25,17,0,82
Galore Bofando,100,0,0,0,0,0,25,7,0,82
Joe Slick,100,0,0,0,0,0,25,6,0,81
Orlando Wiet,100,0,0,0,0,0,25,6,0,81
Steve Erceg,0,0,80,0,0,0,0,1,0,81
Ricardo Abreu,0,90,0,0,0,0,25,16,0,81
Lance Gibson,100,0,0,0,0,0,25,6,0,81
Emily Whitmire,0,90,80,0,0,0,100,11,0,81
Hannah Cifers,0,0,80,0,70,0,125,56,0,81
Shamil Gamzatov,0,0,0,0,70,0,25,35,0,80
Travis Fulton,0,0,80,0,0,0,25,25,0,80
Fernando Padilla,100,0,0,0,0,0,25,5,0,80
Dan Christison,0,90,0,0,0,0,25,15,0,80
Christian Leroy Duncan,100,0,0,0,0,0,25,5,0,80
Charles Radtke,0,0,80,0,0,0,0,0,0,80
Montserrat Rendon,0,0,0,0,70,0,0,9,0,79
Mike de la Torre,100,0,0,0,70,0,100,9,0,79
Tamires Vidal,100,0,0,0,0,0,25,4,0,79
Yaotzin Meza,0,90,80,0,0,0,100,9,0,79
Preston Parsons,0,0,80,0,0,0,50,48,0,78
Chad Anheliger,100,0,0,0,0,0,25,3,0,78
Chris Wilson,0,0,80,0,0,0,75,73,0,78
Kevin Aguilar,0,0,160,0,0,0,100,18,0,78
Augusto Montano,100,0,0,0,0,0,50,27,0,77
Josh Quinlan,100,0,0,0,0,0,25,2,0,77
Mitch Clarke,0,90,80,0,0,0,125,32,0,77
Branden Lee Hinkle,100,0,0,0,0,0,50,27,0,77
Damien Brown,100,0,0,0,70,0,100,7,0,77
Gina Mazany,100,0,80,0,0,0,150,47,0,77
Kleydson Rodrigues,100,0,0,0,0,0,50,26,0,76
Kazula Vargas,0,0,80,0,0,0,75,71,0,76
Sasha Palatnikov,100,0,0,0,0,0,50,26,0,76
Brunno Ferreira,100,0,0,0,0,0,25,1,0,76
Jesus Aguilar,100,0,0,0,0,0,25,1,0,76
Jason Day,100,0,0,0,0,0,50,26,0,76
Jose Torres,100,0,0,0,0,0,25,0,0,75
Rob Broughton,0,90,0,0,0,0,50,35,0,75
Andrei Semenov,100,0,0,0,0,0,25,0,0,75
Falaniko Vitale,100,0,0,0,0,0,25,0,0,75
Andre Roberts,100,0,0,0,0,0,25,0,0,75
War Machine,100,0,0,0,0,0,25,0,0,75
Tedd Williams,100,0,0,0,0,0,25,0,0,75
Akira Corassani,0,0,80,0,70,0,75,0,0,75
Juliana Miller,100,0,0,0,0,0,50,24,0,74
Keith Rockel,0,90,0,0,0,0,25,9,0,74
Greg Soto,0,0,80,0,0,0,50,44,0,74
Andrew Holbrook,0,0,0,0,140,0,75,8,0,73
Mark Godbeer,0,0,80,0,0,0,50,43,0,73
Bec Rawlings,0,90,80,0,0,0,125,27,0,72
Aleksa Camur,0,0,80,0,0,0,75,67,0,72
Mackens Semerzier,0,90,0,0,0,0,25,7,0,72
Tony Sims,100,0,0,0,0,0,50,22,0,72
Matt Sayles,0,90,0,0,0,0,75,57,0,72
Claudio Ribeiro,100,0,0,0,0,0,50,22,0,72
JeongYeong Lee,0,0,0,0,70,0,0,1,0,71
Justin Lawrence,100,0,0,0,0,0,50,21,0,71
Rameau Thierry Sokoudjou,100,0,0,0,0,0,50,20,0,70
Azat Maksum,0,0,0,0,70,0,0,0,0,70
Sedriques Dumas,0,0,80,0,0,0,25,14,0,69
Adam Milstead,100,0,0,0,0,0,50,19,0,69
Jafel Filho,0,90,0,0,0,0,25,3,0,68
Evan Elder,0,0,80,0,0,0,50,38,0,68
Dan Bobish,0,90,0,0,0,0,25,3,0,68
Spike Carlyle,100,0,0,0,0,0,50,18,0,68
Brandon Davis,0,90,80,0,0,0,175,73,0,68
Buddy Roberts,0,0,80,0,0,0,25,13,0,68
Todd Medina,0,90,0,0,0,0,25,3,0,68
Wesley Correira,100,0,0,0,0,0,50,18,0,68
Mike Massenzio,0,90,80,0,0,0,125,22,0,67
Eduardo Garagorri,0,0,80,0,0,0,50,37,0,67
Gabriel Miranda,0,90,0,0,0,0,25,1,0,66
Pete Sell,0,90,80,0,0,0,125,21,0,66
Scott Morris,0,90,0,0,0,0,25,1,0,66
Jake Hecht,100,0,0,0,0,0,50,16,0,66
Steven Graham,0,90,0,0,0,0,25,0,0,65
Mario Miranda,100,0,0,0,0,0,75,40,0,65
Levan Makashvili,0,0,0,0,70,0,25,20,0,65
Nate Loughran,0,90,0,0,0,0,25,0,0,65
Ben Askren,0,90,0,0,0,0,50,0,25,65
Mike Ciesnolevicz,0,90,0,0,0,0,25,0,0,65
Roman Mitichyan,0,90,0,0,0,0,25,0,0,65
Anthony Torres,0,90,0,0,0,0,25,0,0,65
Aaron Rosa,0,0,0,75,0,0,50,40,0,65
Diego Lopes,0,90,0,0,0,0,25,0,0,65
Stanislav Nedkov,100,0,0,0,0,0,50,14,0,64
Joe Moreira,0,0,80,0,0,0,25,9,0,64
Saparbeg Safarov,0,0,80,0,0,0,75,59,0,64
Eric Spicely,0,180,0,0,0,0,125,8,0,63
Andre Soukhamthath,100,0,80,0,0,0,125,8,0,63
Francisco Trevino,0,0,80,0,0,0,50,33,0,63
Ben Alloway,100,0,0,0,0,0,50,13,0,63
Mark Weir,100,0,0,0,0,0,50,13,0,63
Reginaldo Vieira,0,0,80,0,0,0,50,33,0,63
Marcel Fortuna,100,0,0,0,0,0,50,12,0,62
Tristan Connelly,0,0,80,0,0,0,50,32,0,62
Felipe Colares,0,0,80,0,70,0,100,12,0,62
Adam Fugitt,100,0,0,0,0,0,50,11,0,61
Robert McDaniel,0,90,0,0,0,0,50,21,0,61
Leah Letson,0,0,0,0,70,0,25,16,0,61
Marcos Vinicius,100,0,0,0,0,0,50,11,0,61
Jeff Hougland,0,0,80,0,0,0,50,30,0,60
Cal Worsham,100,0,0,0,0,0,50,10,0,60
Reuben Duran,0,90,0,0,0,0,75,44,0,59
Leonardo Mafra,0,0,80,0,0,0,75,54,0,59
Issei Tamura,100,0,0,0,0,0,50,9,0,59
Harold Howard,100,0,0,0,0,0,50,9,0,59
Nikolas Motta,100,0,0,0,0,0,50,9,0,59
John Gunderson,0,0,80,0,0,0,50,29,0,59
Julija Stoliarenko,0,180,0,0,0,0,125,3,0,58
Themba Gorimbo,0,0,80,0,0,0,25,3,0,58
Joseph Morales,0,90,0,0,0,0,50,18,0,58
Jesus Pinedo,0,0,80,0,0,0,25,2,0,57
Bruna Brasil,0,0,80,0,0,0,25,2,0,57
Mike Guymon,0,0,80,0,0,0,75,52,0,57
Ron Stallings,0,0,80,0,0,0,50,27,0,57
Markus Perez,0,180,0,0,0,0,125,2,0,57
Anton Kuivanen,0,0,0,0,70,0,50,36,0,56
Christian Aguilera,100,0,0,0,0,0,50,6,0,56
Jamie Moyle,0,0,80,0,0,0,50,26,0,56
Jamal Pogues,0,0,80,0,0,0,25,0,0,55
Alex Karalexis,100,0,0,0,0,0,50,5,0,55
Loik Radzhabov,0,0,80,0,0,0,25,0,0,55
Valmir Lazaro,0,0,0,0,70,0,50,35,0,55
Ryan Jensen,0,180,0,0,0,0,150,25,0,55
Matt Hobar,0,0,80,0,0,0,50,25,0,55
Kanako Murata,0,0,80,0,0,0,25,0,0,55
Sirwan Kakai,0,0,80,0,0,0,25,0,0,55
Kevin Ferguson,0,0,80,0,0,0,25,0,0,55
Denis Kang,0,0,80,0,0,0,50,25,0,55
Patrick Walsh,0,0,80,0,0,0,25,0,0,55
Rolando Delgado,0,90,0,0,0,0,50,14,0,54
David Bielkheden,0,0,80,0,0,0,50,24,0,54
Ihor Potieria,100,0,0,0,0,0,50,4,0,54
Christian Morecraft,0,90,0,0,0,0,75,39,0,54
Cole Smith,0,0,80,0,0,0,50,23,0,53
Mara Romero Borella,0,90,0,0,70,0,125,18,0,53
Ian Loveland,0,0,80,0,0,0,50,23,0,53
Dan Cramer,0,0,0,0,70,0,25,8,0,53
Mark De La Rosa,0,90,0,0,70,0,125,17,0,52
Justin Edwards,0,90,80,0,0,0,125,7,0,52
Erick Montano,0,0,0,0,70,0,50,31,0,51
Nathan Coy,0,0,80,0,0,0,50,21,0,51
Simeon Thoresen,0,90,0,0,0,0,50,11,0,51
John Gunther,0,0,0,75,0,0,25,0,0,50
Matt Veach,100,0,0,0,0,0,50,0,0,50
Jason Von Flue,0,90,0,0,0,0,50,10,0,50
Justin Eilers,100,0,0,0,0,0,75,0,25,50
Rory Markham,100,0,0,0,0,0,50,0,0,50
Maheshate,100,0,0,0,0,0,50,0,0,50
John Salter,100,0,0,0,0,0,50,0,0,50
Daichi Abe,0,0,80,0,0,0,50,20,0,50
Joachim Christensen,100,0,0,0,0,0,75,25,0,50
Dale Hartt,100,0,0,0,0,0,50,0,0,50
Francis Marshall,100,0,0,0,0,0,50,0,0,50
Nate Mohr,0,0,80,0,0,0,75,44,0,49
Jake Rosholt,0,90,0,0,0,0,50,9,0,49
Renee Forte,0,0,80,0,0,0,75,44,0,49
Cody Donovan,100,0,0,0,0,0,75,24,0,49
Chris Cope,0,0,80,0,0,0,50,19,0,49
Gustavo Lopez,0,90,0,0,0,0,50,9,0,49
Yoshihiro Akiyama,0,0,80,0,70,0,125,24,0,49
Trey Ogden,0,0,80,0,0,0,50,19,0,49
Austin Arnett,0,0,80,0,0,0,75,44,0,49
Bart Palaszewski,100,0,0,0,0,0,75,24,0,49
Masanori Kanehara,0,0,80,0,0,0,50,18,0,48
